{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.2632058357740766, 'learning_rate': 0.0009087502909210277, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 3, 'new_fc_3': 30, 'new_fc_4': 3, 'new_fc_5': 27, 'new_fc_6': 20, 'new_fc_7': 29, 'new_fc_8': 24, 'new_fc_9': 28, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.18558478351127247, 'learning_rate': 0.00027535803821495867, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 20, 'new_fc_3': 17, 'new_fc_4': 10, 'new_fc_5': 29, 'new_fc_6': 12, 'new_fc_7': 9, 'new_fc_8': 19, 'new_fc_9': 18, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.479079505416075, 'learning_rate': 0.0005066536160452023, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 3, 'new_fc_3': 7, 'new_fc_4': 12, 'new_fc_5': 0, 'new_fc_6': 6, 'new_fc_7': 24, 'new_fc_8': 3, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.2746337849401906, 'learning_rate': 0.00030465673329962305, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 17, 'new_fc_3': 22, 'new_fc_4': 27, 'new_fc_5': 3, 'new_fc_6': 15, 'new_fc_7': 31, 'new_fc_8': 15, 'new_fc_9': 30, 'new_fc_10': 11}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.26415054184034725, 'learning_rate': 0.00022482631604683076, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 22, 'new_fc_3': 15, 'new_fc_4': 10, 'new_fc_5': 6, 'new_fc_6': 31, 'new_fc_7': 13, 'new_fc_8': 3, 'new_fc_9': 20, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.25370177075795286, 'learning_rate': 0.0001307101772340563, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 22, 'new_fc_3': 8, 'new_fc_4': 32, 'new_fc_5': 16, 'new_fc_6': 8, 'new_fc_7': 20, 'new_fc_8': 27, 'new_fc_9': 15, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.12729957091598498, 'learning_rate': 0.0005839337191340633, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 9, 'new_fc_3': 8, 'new_fc_4': 22, 'new_fc_5': 12, 'new_fc_6': 18, 'new_fc_7': 31, 'new_fc_8': 21, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.49487623571098993, 'learning_rate': 0.00028732588304733475, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 20, 'new_fc_3': 21, 'new_fc_4': 20, 'new_fc_5': 11, 'new_fc_6': 32, 'new_fc_7': 21, 'new_fc_8': 20, 'new_fc_9': 1, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.2540794338653066, 'learning_rate': 0.0005850491302392524, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 29, 'new_fc_3': 27, 'new_fc_4': 17, 'new_fc_5': 31, 'new_fc_6': 16, 'new_fc_7': 21, 'new_fc_8': 4, 'new_fc_9': 0, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.04578803467667694, 'learning_rate': 0.0008818641949132199, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 5, 'new_fc_3': 0, 'new_fc_4': 13, 'new_fc_5': 21, 'new_fc_6': 29, 'new_fc_7': 32, 'new_fc_8': 24, 'new_fc_9': 26, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.23603397630859796, 'learning_rate': 0.0009668322827932601, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 13, 'new_fc_3': 6, 'new_fc_4': 27, 'new_fc_5': 5, 'new_fc_6': 6, 'new_fc_7': 0, 'new_fc_8': 32, 'new_fc_9': 31, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.35559937853062495, 'learning_rate': 0.000979532997389886, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 13, 'new_fc_3': 32, 'new_fc_4': 22, 'new_fc_5': 23, 'new_fc_6': 20, 'new_fc_7': 23, 'new_fc_8': 30, 'new_fc_9': 23, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.48579018896963666, 'learning_rate': 0.0007526674433580843, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 11, 'new_fc_3': 16, 'new_fc_4': 12, 'new_fc_5': 10, 'new_fc_6': 10, 'new_fc_7': 1, 'new_fc_8': 12, 'new_fc_9': 10, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.42048732285960555, 'learning_rate': 0.0008918492119312275, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 5, 'new_fc_3': 11, 'new_fc_4': 7, 'new_fc_5': 4, 'new_fc_6': 32, 'new_fc_7': 22, 'new_fc_8': 23, 'new_fc_9': 10, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.2571177741726231, 'learning_rate': 0.0009009678119727135, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 2, 'new_fc_3': 22, 'new_fc_4': 22, 'new_fc_5': 24, 'new_fc_6': 30, 'new_fc_7': 5, 'new_fc_8': 29, 'new_fc_9': 32, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3049946659689933, 'learning_rate': 0.00016661808392535755, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 15, 'new_fc_3': 4, 'new_fc_4': 13, 'new_fc_5': 5, 'new_fc_6': 11, 'new_fc_7': 25, 'new_fc_8': 23, 'new_fc_9': 4, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.2003103176968316, 'learning_rate': 0.0003413868124503178, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 24, 'new_fc_3': 14, 'new_fc_4': 30, 'new_fc_5': 11, 'new_fc_6': 5, 'new_fc_7': 15, 'new_fc_8': 4, 'new_fc_9': 24, 'new_fc_10': 26}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2494899314449584, 'learning_rate': 0.00013630338863327508, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 17, 'new_fc_4': 7, 'new_fc_5': 13, 'new_fc_6': 0, 'new_fc_7': 12, 'new_fc_8': 7, 'new_fc_9': 7, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.03164520157098164, 'learning_rate': 0.0009061381643597408, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 31, 'new_fc_4': 22, 'new_fc_5': 26, 'new_fc_6': 4, 'new_fc_7': 29, 'new_fc_8': 28, 'new_fc_9': 14, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.11272802293145487, 'learning_rate': 0.0009143531353576512, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 3, 'new_fc_5': 23, 'new_fc_6': 12, 'new_fc_7': 24, 'new_fc_8': 28, 'new_fc_9': 29, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.47090629737347767, 'learning_rate': 0.00048669108634597603, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 25, 'new_fc_3': 8, 'new_fc_4': 14, 'new_fc_5': 14, 'new_fc_6': 13, 'new_fc_7': 7, 'new_fc_8': 27, 'new_fc_9': 9, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.3803090957723485, 'learning_rate': 0.0007053549070081384, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 15, 'new_fc_3': 1, 'new_fc_4': 8, 'new_fc_5': 30, 'new_fc_6': 11, 'new_fc_7': 4, 'new_fc_8': 17, 'new_fc_9': 4, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.03844376329634662, 'learning_rate': 0.0002342760410608977, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 6, 'new_fc_3': 6, 'new_fc_4': 6, 'new_fc_5': 11, 'new_fc_6': 3, 'new_fc_7': 28, 'new_fc_8': 29, 'new_fc_9': 17, 'new_fc_10': 11}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.41552410124564765, 'learning_rate': 0.0008676103383241988, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 6, 'new_fc_3': 9, 'new_fc_4': 27, 'new_fc_5': 16, 'new_fc_6': 9, 'new_fc_7': 20, 'new_fc_8': 25, 'new_fc_9': 10, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.275221568233153, 'learning_rate': 0.00025339426834476253, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 18, 'new_fc_3': 1, 'new_fc_4': 4, 'new_fc_5': 11, 'new_fc_6': 21, 'new_fc_7': 24, 'new_fc_8': 27, 'new_fc_9': 7, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.275221568233153, 'learning_rate': 0.00025339426834476253, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 18, 'new_fc_3': 1, 'new_fc_4': 4, 'new_fc_5': 11, 'new_fc_6': 21, 'new_fc_7': 24, 'new_fc_8': 27, 'new_fc_9': 7, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.4678897460457383, 'learning_rate': 0.000489538017998355, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 17, 'new_fc_3': 7, 'new_fc_4': 31, 'new_fc_5': 26, 'new_fc_6': 3, 'new_fc_7': 17, 'new_fc_8': 22, 'new_fc_9': 25, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.14769902399855472, 'learning_rate': 0.0003845530371605696, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 0, 'new_fc_3': 20, 'new_fc_4': 8, 'new_fc_5': 17, 'new_fc_6': 21, 'new_fc_7': 19, 'new_fc_8': 31, 'new_fc_9': 11, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.36841974202105965, 'learning_rate': 0.0004515014116163587, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 11, 'new_fc_3': 12, 'new_fc_4': 10, 'new_fc_5': 3, 'new_fc_6': 7, 'new_fc_7': 19, 'new_fc_8': 12, 'new_fc_9': 16, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.49720062771200524, 'learning_rate': 0.0002721053661726161, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 3, 'new_fc_3': 31, 'new_fc_4': 4, 'new_fc_5': 21, 'new_fc_6': 2, 'new_fc_7': 24, 'new_fc_8': 30, 'new_fc_9': 3, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.3200385648731635, 'learning_rate': 0.0007800017437636829, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 28, 'new_fc_3': 19, 'new_fc_4': 0, 'new_fc_5': 0, 'new_fc_6': 26, 'new_fc_7': 16, 'new_fc_8': 31, 'new_fc_9': 18, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.22583743913865167, 'learning_rate': 0.0009617139377409941, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 15, 'new_fc_3': 2, 'new_fc_4': 14, 'new_fc_5': 11, 'new_fc_6': 5, 'new_fc_7': 5, 'new_fc_8': 29, 'new_fc_9': 12, 'new_fc_10': 13}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.17595705162240363, 'learning_rate': 0.0005533277762788886, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 19, 'new_fc_2': 17, 'new_fc_3': 0, 'new_fc_4': 6, 'new_fc_5': 9, 'new_fc_6': 11, 'new_fc_7': 15, 'new_fc_8': 32, 'new_fc_9': 10, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.15619061079684893, 'learning_rate': 0.0005154464972604156, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 27, 'new_fc_3': 7, 'new_fc_4': 6, 'new_fc_5': 4, 'new_fc_6': 16, 'new_fc_7': 27, 'new_fc_8': 18, 'new_fc_9': 0, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.45813456582540346, 'learning_rate': 0.0006389448257611236, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 14, 'new_fc_3': 15, 'new_fc_4': 14, 'new_fc_5': 12, 'new_fc_6': 6, 'new_fc_7': 19, 'new_fc_8': 27, 'new_fc_9': 11, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.16614345601754046, 'learning_rate': 0.000665966895831564, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 5, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 1, 'new_fc_6': 4, 'new_fc_7': 24, 'new_fc_8': 25, 'new_fc_9': 8, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.4839705198385945, 'learning_rate': 0.0009031361245219135, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 4, 'new_fc_3': 6, 'new_fc_4': 7, 'new_fc_5': 15, 'new_fc_6': 16, 'new_fc_7': 15, 'new_fc_8': 17, 'new_fc_9': 1, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.421769600109104, 'learning_rate': 0.0004434778902990218, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 2, 'new_fc_3': 0, 'new_fc_4': 10, 'new_fc_5': 19, 'new_fc_6': 27, 'new_fc_7': 7, 'new_fc_8': 32, 'new_fc_9': 20, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.047995968783735604, 'learning_rate': 0.0005093410386671519, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 1, 'new_fc_3': 17, 'new_fc_4': 6, 'new_fc_5': 5, 'new_fc_6': 2, 'new_fc_7': 32, 'new_fc_8': 10, 'new_fc_9': 20, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.048820202101791305, 'learning_rate': 0.0008402409934860382, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 16, 'new_fc_3': 2, 'new_fc_4': 16, 'new_fc_5': 31, 'new_fc_6': 30, 'new_fc_7': 4, 'new_fc_8': 23, 'new_fc_9': 9, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.25481491464136063, 'learning_rate': 0.0007336455685532369, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 5, 'new_fc_3': 32, 'new_fc_4': 12, 'new_fc_5': 3, 'new_fc_6': 0, 'new_fc_7': 31, 'new_fc_8': 32, 'new_fc_9': 0, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.03762734132839559, 'learning_rate': 0.00029424727652432924, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 4, 'new_fc_3': 0, 'new_fc_4': 1, 'new_fc_5': 21, 'new_fc_6': 22, 'new_fc_7': 28, 'new_fc_8': 2, 'new_fc_9': 11, 'new_fc_10': 0}
