{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.2632058357740766, 'learning_rate': 0.0009087502909210277, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 3, 'new_fc_3': 30, 'new_fc_4': 3, 'new_fc_5': 27, 'new_fc_6': 20, 'new_fc_7': 29, 'new_fc_8': 24, 'new_fc_9': 28, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.18558478351127247, 'learning_rate': 0.00027535803821495867, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 20, 'new_fc_3': 17, 'new_fc_4': 10, 'new_fc_5': 29, 'new_fc_6': 12, 'new_fc_7': 9, 'new_fc_8': 19, 'new_fc_9': 18, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.479079505416075, 'learning_rate': 0.0005066536160452023, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 3, 'new_fc_3': 7, 'new_fc_4': 12, 'new_fc_5': 0, 'new_fc_6': 6, 'new_fc_7': 24, 'new_fc_8': 3, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.2746337849401906, 'learning_rate': 0.00030465673329962305, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 17, 'new_fc_3': 22, 'new_fc_4': 27, 'new_fc_5': 3, 'new_fc_6': 15, 'new_fc_7': 31, 'new_fc_8': 15, 'new_fc_9': 30, 'new_fc_10': 11}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.26415054184034725, 'learning_rate': 0.00022482631604683076, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 22, 'new_fc_3': 15, 'new_fc_4': 10, 'new_fc_5': 6, 'new_fc_6': 31, 'new_fc_7': 13, 'new_fc_8': 3, 'new_fc_9': 20, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.25370177075795286, 'learning_rate': 0.0001307101772340563, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 22, 'new_fc_3': 8, 'new_fc_4': 32, 'new_fc_5': 16, 'new_fc_6': 8, 'new_fc_7': 20, 'new_fc_8': 27, 'new_fc_9': 15, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.12729957091598498, 'learning_rate': 0.0005839337191340633, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 9, 'new_fc_3': 8, 'new_fc_4': 22, 'new_fc_5': 12, 'new_fc_6': 18, 'new_fc_7': 31, 'new_fc_8': 21, 'new_fc_9': 1, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.49487623571098993, 'learning_rate': 0.00028732588304733475, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 20, 'new_fc_3': 21, 'new_fc_4': 20, 'new_fc_5': 11, 'new_fc_6': 32, 'new_fc_7': 21, 'new_fc_8': 20, 'new_fc_9': 1, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.2540794338653066, 'learning_rate': 0.0005850491302392524, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 29, 'new_fc_3': 27, 'new_fc_4': 17, 'new_fc_5': 31, 'new_fc_6': 16, 'new_fc_7': 21, 'new_fc_8': 4, 'new_fc_9': 0, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.41544637422992603, 'learning_rate': 0.0009540162193236319, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 24, 'new_fc_3': 18, 'new_fc_4': 15, 'new_fc_5': 2, 'new_fc_6': 19, 'new_fc_7': 11, 'new_fc_8': 16, 'new_fc_9': 22, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.274420459068724, 'learning_rate': 0.00023996324232389364, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 23, 'new_fc_3': 16, 'new_fc_4': 27, 'new_fc_5': 20, 'new_fc_6': 27, 'new_fc_7': 26, 'new_fc_8': 21, 'new_fc_9': 23, 'new_fc_10': 16}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.1745360207475811, 'learning_rate': 0.0008808728327953942, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 32, 'new_fc_3': 14, 'new_fc_4': 22, 'new_fc_5': 5, 'new_fc_6': 32, 'new_fc_7': 24, 'new_fc_8': 8, 'new_fc_9': 20, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.20321095024939856, 'learning_rate': 0.0003224722058507238, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 5, 'new_fc_3': 24, 'new_fc_4': 10, 'new_fc_5': 29, 'new_fc_6': 29, 'new_fc_7': 30, 'new_fc_8': 30, 'new_fc_9': 30, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.2115204300087949, 'learning_rate': 0.0009928153373158241, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 11, 'new_fc_3': 0, 'new_fc_4': 5, 'new_fc_5': 23, 'new_fc_6': 5, 'new_fc_7': 4, 'new_fc_8': 15, 'new_fc_9': 7, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.41544637422992603, 'learning_rate': 0.0009540162193236319, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 24, 'new_fc_3': 18, 'new_fc_4': 15, 'new_fc_5': 2, 'new_fc_6': 19, 'new_fc_7': 11, 'new_fc_8': 16, 'new_fc_9': 22, 'new_fc_10': 25}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.24829164394813963, 'learning_rate': 0.00015778097499182783, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 2, 'new_fc_3': 20, 'new_fc_4': 14, 'new_fc_5': 17, 'new_fc_6': 25, 'new_fc_7': 16, 'new_fc_8': 15, 'new_fc_9': 0, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.24044685183668824, 'learning_rate': 0.00028883159104376783, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 3, 'new_fc_3': 15, 'new_fc_4': 17, 'new_fc_5': 4, 'new_fc_6': 25, 'new_fc_7': 21, 'new_fc_8': 10, 'new_fc_9': 20, 'new_fc_10': 25}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.1809174321073139, 'learning_rate': 0.0003656791722028433, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 11, 'new_fc_3': 8, 'new_fc_4': 6, 'new_fc_5': 1, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 6, 'new_fc_9': 29, 'new_fc_10': 30}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.33759476079386574, 'learning_rate': 0.00029986561920465615, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 8, 'new_fc_3': 19, 'new_fc_4': 2, 'new_fc_5': 0, 'new_fc_6': 8, 'new_fc_7': 32, 'new_fc_8': 13, 'new_fc_9': 3, 'new_fc_10': 10}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.1353848863021205, 'learning_rate': 0.00022295126106424616, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 12, 'new_fc_2': 23, 'new_fc_3': 32, 'new_fc_4': 19, 'new_fc_5': 31, 'new_fc_6': 32, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 18, 'new_fc_10': 13}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.2115204300087949, 'learning_rate': 0.0009928153373158241, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 22, 'new_fc_2': 11, 'new_fc_3': 0, 'new_fc_4': 5, 'new_fc_5': 23, 'new_fc_6': 5, 'new_fc_7': 4, 'new_fc_8': 15, 'new_fc_9': 7, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3922980176946145, 'learning_rate': 0.00044015689888491136, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 21, 'new_fc_3': 23, 'new_fc_4': 6, 'new_fc_5': 9, 'new_fc_6': 0, 'new_fc_7': 28, 'new_fc_8': 22, 'new_fc_9': 3, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.19419381887487194, 'learning_rate': 0.0008028056544258256, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 0, 'new_fc_3': 0, 'new_fc_4': 12, 'new_fc_5': 29, 'new_fc_6': 6, 'new_fc_7': 18, 'new_fc_8': 12, 'new_fc_9': 20, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.43293124011579376, 'learning_rate': 0.0007740295028211182, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 24, 'new_fc_3': 6, 'new_fc_4': 17, 'new_fc_5': 26, 'new_fc_6': 28, 'new_fc_7': 28, 'new_fc_8': 12, 'new_fc_9': 18, 'new_fc_10': 10}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2530269837958182, 'learning_rate': 0.000379576937204422, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 5, 'new_fc_3': 9, 'new_fc_4': 11, 'new_fc_5': 14, 'new_fc_6': 1, 'new_fc_7': 29, 'new_fc_8': 31, 'new_fc_9': 32, 'new_fc_10': 5}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.48454671737286714, 'learning_rate': 0.0006500019571756283, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 7, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 28, 'new_fc_6': 20, 'new_fc_7': 27, 'new_fc_8': 15, 'new_fc_9': 30, 'new_fc_10': 17}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.48454671737286714, 'learning_rate': 0.0006500019571756283, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 7, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 28, 'new_fc_6': 20, 'new_fc_7': 27, 'new_fc_8': 15, 'new_fc_9': 30, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.0868966048708048, 'learning_rate': 0.0009620755399665355, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 25, 'new_fc_3': 3, 'new_fc_4': 10, 'new_fc_5': 2, 'new_fc_6': 9, 'new_fc_7': 1, 'new_fc_8': 13, 'new_fc_9': 10, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.35844234177992806, 'learning_rate': 0.00034938442795707657, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 19, 'new_fc_3': 6, 'new_fc_4': 28, 'new_fc_5': 1, 'new_fc_6': 8, 'new_fc_7': 16, 'new_fc_8': 26, 'new_fc_9': 29, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.3714033733162635, 'learning_rate': 0.00013155299183794826, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 1, 'new_fc_3': 6, 'new_fc_4': 1, 'new_fc_5': 32, 'new_fc_6': 0, 'new_fc_7': 17, 'new_fc_8': 10, 'new_fc_9': 15, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.3279707189055473, 'learning_rate': 0.0006474759293223321, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 5, 'new_fc_3': 0, 'new_fc_4': 28, 'new_fc_5': 14, 'new_fc_6': 17, 'new_fc_7': 27, 'new_fc_8': 8, 'new_fc_9': 5, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.09087208615151224, 'learning_rate': 0.0003999889079962989, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 22, 'new_fc_6': 10, 'new_fc_7': 23, 'new_fc_8': 5, 'new_fc_9': 0, 'new_fc_10': 31}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3922980176946145, 'learning_rate': 0.00044015689888491136, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 21, 'new_fc_3': 23, 'new_fc_4': 6, 'new_fc_5': 9, 'new_fc_6': 0, 'new_fc_7': 28, 'new_fc_8': 22, 'new_fc_9': 3, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.25640027443402136, 'learning_rate': 0.0009037987689026623, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 13, 'new_fc_3': 18, 'new_fc_4': 26, 'new_fc_5': 27, 'new_fc_6': 12, 'new_fc_7': 29, 'new_fc_8': 23, 'new_fc_9': 9, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.2529698943480401, 'learning_rate': 0.0001325578507682601, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 19, 'new_fc_3': 5, 'new_fc_4': 5, 'new_fc_5': 12, 'new_fc_6': 17, 'new_fc_7': 32, 'new_fc_8': 7, 'new_fc_9': 24, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.1201957591795606, 'learning_rate': 0.00016077267616826813, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 20, 'new_fc_3': 28, 'new_fc_4': 30, 'new_fc_5': 16, 'new_fc_6': 3, 'new_fc_7': 21, 'new_fc_8': 15, 'new_fc_9': 20, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.14444479781604902, 'learning_rate': 0.0005667480278948621, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 26, 'new_fc_3': 20, 'new_fc_4': 0, 'new_fc_5': 30, 'new_fc_6': 21, 'new_fc_7': 28, 'new_fc_8': 24, 'new_fc_9': 5, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.44095770234507203, 'learning_rate': 0.00022109229040559583, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 25, 'new_fc_3': 4, 'new_fc_4': 18, 'new_fc_5': 11, 'new_fc_6': 18, 'new_fc_7': 22, 'new_fc_8': 23, 'new_fc_9': 20, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.3279707189055473, 'learning_rate': 0.0006474759293223321, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 5, 'new_fc_3': 0, 'new_fc_4': 28, 'new_fc_5': 14, 'new_fc_6': 17, 'new_fc_7': 27, 'new_fc_8': 8, 'new_fc_9': 5, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.49614348360543703, 'learning_rate': 0.0001767257256205609, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 12, 'new_fc_3': 26, 'new_fc_4': 31, 'new_fc_5': 17, 'new_fc_6': 8, 'new_fc_7': 31, 'new_fc_8': 27, 'new_fc_9': 22, 'new_fc_10': 19}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.4572408281365635, 'learning_rate': 0.00030350295348480417, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 12, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 28, 'new_fc_6': 18, 'new_fc_7': 20, 'new_fc_8': 9, 'new_fc_9': 5, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.41032175212378297, 'learning_rate': 0.0008676449483605168, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 2, 'new_fc_3': 17, 'new_fc_4': 27, 'new_fc_5': 11, 'new_fc_6': 31, 'new_fc_7': 17, 'new_fc_8': 29, 'new_fc_9': 0, 'new_fc_10': 24}
