{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.3281684505191209, 'learning_rate': 0.0008644886146700107, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 3, 'new_fc_3': 5, 'new_fc_4': 0, 'new_fc_5': 11, 'new_fc_6': 10, 'new_fc_7': 22, 'new_fc_8': 13, 'new_fc_9': 18, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.4737552085558234, 'learning_rate': 0.000551653008295903, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 20, 'new_fc_3': 12, 'new_fc_4': 18, 'new_fc_5': 17, 'new_fc_6': 1, 'new_fc_7': 27, 'new_fc_8': 22, 'new_fc_9': 3, 'new_fc_10': 3}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.344577477992268, 'learning_rate': 0.0006273428973059917, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 27, 'new_fc_3': 17, 'new_fc_4': 10, 'new_fc_5': 1, 'new_fc_6': 16, 'new_fc_7': 5, 'new_fc_8': 22, 'new_fc_9': 15, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2905601273673529, 'learning_rate': 0.00045005551671083014, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 24, 'new_fc_3': 6, 'new_fc_4': 13, 'new_fc_5': 28, 'new_fc_6': 20, 'new_fc_7': 32, 'new_fc_8': 24, 'new_fc_9': 13, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.44585835524894957, 'learning_rate': 0.0005142145819619887, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 23, 'new_fc_3': 3, 'new_fc_4': 17, 'new_fc_5': 24, 'new_fc_6': 23, 'new_fc_7': 5, 'new_fc_8': 2, 'new_fc_9': 18, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.16906196685363736, 'learning_rate': 0.0006071328843518188, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 27, 'new_fc_3': 3, 'new_fc_4': 14, 'new_fc_5': 21, 'new_fc_6': 23, 'new_fc_7': 23, 'new_fc_8': 4, 'new_fc_9': 5, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.25271977185215955, 'learning_rate': 0.000558486335305282, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 21, 'new_fc_3': 25, 'new_fc_4': 17, 'new_fc_5': 2, 'new_fc_6': 10, 'new_fc_7': 8, 'new_fc_8': 32, 'new_fc_9': 25, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.06990495670015427, 'learning_rate': 0.0006244039790752643, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 19, 'new_fc_3': 17, 'new_fc_4': 14, 'new_fc_5': 14, 'new_fc_6': 23, 'new_fc_7': 28, 'new_fc_8': 16, 'new_fc_9': 24, 'new_fc_10': 15}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.33809718213415585, 'learning_rate': 0.0005164165432657221, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 17, 'new_fc_3': 22, 'new_fc_4': 25, 'new_fc_5': 10, 'new_fc_6': 0, 'new_fc_7': 19, 'new_fc_8': 30, 'new_fc_9': 7, 'new_fc_10': 23}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.1733227613525004, 'learning_rate': 0.0005358002533555877, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 30, 'new_fc_3': 21, 'new_fc_4': 17, 'new_fc_5': 22, 'new_fc_6': 0, 'new_fc_7': 19, 'new_fc_8': 24, 'new_fc_9': 5, 'new_fc_10': 29}
