{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.23605233877721996, 'learning_rate': 0.0007511186600478472, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 24, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.09258963950684758, 'learning_rate': 0.0005710713226063893, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 23, 'new_fc_3': 10, 'new_fc_4': 0, 'new_fc_5': 7, 'new_fc_6': 23, 'new_fc_7': 28, 'new_fc_8': 32, 'new_fc_9': 21, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.4628669638616868, 'learning_rate': 0.0004900079477384068, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 21, 'new_fc_3': 3, 'new_fc_4': 11, 'new_fc_5': 16, 'new_fc_6': 12, 'new_fc_7': 29, 'new_fc_8': 9, 'new_fc_9': 12, 'new_fc_10': 3}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.3509695115564463, 'learning_rate': 0.0001478158216056618, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 29, 'new_fc_3': 12, 'new_fc_4': 12, 'new_fc_5': 15, 'new_fc_6': 29, 'new_fc_7': 8, 'new_fc_8': 6, 'new_fc_9': 21, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.1711968850294787, 'learning_rate': 0.0002489512604192087, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 17, 'new_fc_3': 5, 'new_fc_4': 15, 'new_fc_5': 12, 'new_fc_6': 28, 'new_fc_7': 9, 'new_fc_8': 23, 'new_fc_9': 21, 'new_fc_10': 4}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.1978231953258531, 'learning_rate': 0.0008315465951473358, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 21, 'new_fc_3': 15, 'new_fc_4': 18, 'new_fc_5': 28, 'new_fc_6': 16, 'new_fc_7': 5, 'new_fc_8': 13, 'new_fc_9': 32, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.2858077710880743, 'learning_rate': 0.000476574931685413, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 31, 'new_fc_4': 14, 'new_fc_5': 16, 'new_fc_6': 25, 'new_fc_7': 21, 'new_fc_8': 19, 'new_fc_9': 18, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.2140488607412775, 'learning_rate': 0.0009500994361545348, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 0, 'new_fc_3': 18, 'new_fc_4': 0, 'new_fc_5': 9, 'new_fc_6': 5, 'new_fc_7': 21, 'new_fc_8': 16, 'new_fc_9': 11, 'new_fc_10': 32}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.03497255626102251, 'learning_rate': 0.0008475762933944243, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 19, 'new_fc_3': 13, 'new_fc_4': 24, 'new_fc_5': 3, 'new_fc_6': 7, 'new_fc_7': 32, 'new_fc_8': 11, 'new_fc_9': 27, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.2775654799854504, 'learning_rate': 0.0002786419502011879, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 15, 'new_fc_3': 22, 'new_fc_4': 12, 'new_fc_5': 4, 'new_fc_6': 20, 'new_fc_7': 18, 'new_fc_8': 21, 'new_fc_9': 22, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.49217184007082904, 'learning_rate': 0.0009062391992500989, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 30, 'new_fc_3': 23, 'new_fc_4': 23, 'new_fc_5': 13, 'new_fc_6': 17, 'new_fc_7': 15, 'new_fc_8': 31, 'new_fc_9': 14, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.43225808407508015, 'learning_rate': 0.00031165267243378724, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 18, 'new_fc_3': 14, 'new_fc_4': 23, 'new_fc_5': 17, 'new_fc_6': 29, 'new_fc_7': 0, 'new_fc_8': 14, 'new_fc_9': 31, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.19666005643600104, 'learning_rate': 0.00010518808988406242, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 19, 'new_fc_3': 15, 'new_fc_4': 19, 'new_fc_5': 31, 'new_fc_6': 24, 'new_fc_7': 28, 'new_fc_8': 28, 'new_fc_9': 32, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.22815387292727066, 'learning_rate': 0.0006039012574005595, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 1, 'new_fc_3': 11, 'new_fc_4': 21, 'new_fc_5': 32, 'new_fc_6': 8, 'new_fc_7': 0, 'new_fc_8': 32, 'new_fc_9': 6, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.33449753197846377, 'learning_rate': 0.0002581012439202527, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 3, 'new_fc_3': 17, 'new_fc_4': 19, 'new_fc_5': 21, 'new_fc_6': 27, 'new_fc_7': 3, 'new_fc_8': 22, 'new_fc_9': 12, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.30537062467865217, 'learning_rate': 0.00030251210027480593, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 4, 'new_fc_3': 1, 'new_fc_4': 31, 'new_fc_5': 9, 'new_fc_6': 22, 'new_fc_7': 29, 'new_fc_8': 7, 'new_fc_9': 1, 'new_fc_10': 29}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.1728712225663442, 'learning_rate': 0.0004207461159839864, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 6, 'new_fc_3': 0, 'new_fc_4': 2, 'new_fc_5': 15, 'new_fc_6': 12, 'new_fc_7': 31, 'new_fc_8': 16, 'new_fc_9': 18, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.3215927417568293, 'learning_rate': 0.0002773814025094452, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 5, 'new_fc_3': 12, 'new_fc_4': 0, 'new_fc_5': 13, 'new_fc_6': 18, 'new_fc_7': 26, 'new_fc_8': 31, 'new_fc_9': 25, 'new_fc_10': 6}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.4090728614720275, 'learning_rate': 0.00035642601172338834, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 0, 'new_fc_3': 24, 'new_fc_4': 4, 'new_fc_5': 26, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 7, 'new_fc_9': 4, 'new_fc_10': 11}
